ALL SCHOOLS,ADDRESS,SCHOOL PD,original address,latitude,longitude,",",,,,,768928,103.8300549,1.4360948
ADMIRALTY PRIMARY SCHOOL,11 WOODLANDS CIRCLE,738907,11 WOODLANDS CIRCLE,36.002964,-84.915796,",",,,,,737916,103.8029081,1.44591185
ADMIRALTY SECONDARY SCHOOL,31 WOODLANDS CRESCENT,737916,31 WOODLANDS CRESCENT,1.445881,103.802398,",",,,,,768643,103.8327098,1.4338487
AHMAD IBRAHIM PRIMARY SCHOOL,10 YISHUN STREET 11,768643,10 YISHUN STREET 11,1.433543,103.832949,",",,,,,579646,103.8329367,1.3605246
AHMAD IBRAHIM SECONDARY SCHOOL,751 YISHUN AVENUE 7,768928,751 YISHUN AVENUE 7,1.436663,103.829889,",",,,,,159016,103.8240659,1.2912837
AI TONG SCHOOL,100 BRIGHT HILL DRIVE,579646,100 BRIGHT HILL DRIVE,1.360415,103.832615,",",,,,,738907,103.8003451,1.4429414
ALEXANDRA PRIMARY SCHOOL,2A Prince Charles Crescent,159016,2A Prince Charles Crescent,1.292299,103.823529,",",,,,,487012,103.9417577,1.3300645
ANCHOR GREEN PRIMARY SCHOOL,31 Anchorvale Drive,544969,31 Anchorvale Drive,1.390925,103.887407,",",,,,,569843,103.8457974,1.3791515
ANDERSON JUNIOR COLLEGE,4500 ANG MO KIO AVENUE 6,569843,4500 ANG MO KIO AVENUE 6,1.378043,103.845762,",",,,,,309919,103.8356591,1.31969675
ANDERSON PRIMARY SCHOOL,6 ANG MO KIO AVE 2 ,569948,6 ANG MO KIO AVE 2,1.376234,103.835799,",",,,,,544969,103.8865931,1.3917468
ANDERSON SECONDARY SCHOOL,10 ANG MO KIO STREET 53,569206,10 ANG MO KIO STREET 53,1.374262,103.851456,",",,,,,569948,103.8355498,1.37583935
ANG MO KIO PRIMARY SCHOOL,20 ANG MO KIO AVENUE 3 ,569920,20 ANG MO KIO AVENUE 3,1.368803,103.839266,",",,,,,569206,103.8517531,1.37541455
ANG MO KIO SECONDARY SCHOOL,6 ANG MO KIO STREET 22,569362,6 ANG MO KIO STREET 22,1.367353,103.8426,",",,,,,569920,103.8371921,1.3693686
ANGLICAN HIGH SCHOOL,600 UPPER CHANGI ROAD,487012,600 UPPER CHANGI ROAD,1.330302,103.941937,",",,,,,679697,103.7662588,1.3701112
ANGLO-CHINESE JUNIOR COLLEGE,25 DOVER CLOSE EAST,139745,25 DOVER CLOSE EAST,1.303305,103.785253,",",,,,,139745,103.7856243,1.3026072
ANGLO-CHINESE SCHOOL (BARKER ROAD),60 BARKER ROAD,309919,60 BARKER ROAD,42.441927,-73.270748,",",,,,,307516,103.8442032,1.325198
ANGLO-CHINESE SCHOOL (INDEPENDENT),121 DOVER ROAD,139650,121 DOVER ROAD,40.750488,-81.837377,",",,,,,538403,103.8826498,1.34065965
ANGLO-CHINESE SCHOOL (JUNIOR),16 WINSTEDT ROAD,227988,16 WINSTEDT ROAD,1.309454,103.841372,",",,,,,227988,103.8414047,1.3090244
ANGLO-CHINESE SCHOOL (PRIMARY),50 BARKER ROAD,309918,50 BARKER ROAD,42.441971,-73.270708,",",,,,,149059,103.8002657,1.3018946
ASSUMPTION ENGLISH SCHOOL,121 QUEENSWAY,149059,121 QUEENSWAY,1.302031,103.800263,",",,,,,419612,103.91022,1.33481335
ASSUMPTION PATHWAY SCHOOL,30 Cashew Road,679697,30 Cashew Road,1.370527,103.766752,",",,,,,329927,103.8444596,1.325701
BALESTIER HILL PRIMARY SCHOOL,565 BALESTIER ROAD,329927,565 BALESTIER ROAD,1.325976,103.844562,",",,,,,479225,103.9202473,1.33546235
BALESTIER HILL SECONDARY SCHOOL,11 NOVENA RISE,307516,11 NOVENA RISE,1.324729,103.84457,",",,,,,339948,103.8651583,1.3204862
BARTLEY SECONDARY SCHOOL,10 JALAN BUNGA RAMPAI ROAD,538403,10 JALAN BUNGA RAMPAI ROAD,-6.225594,106.932776,",",,,,,327919,103.8607825,1.3244489
BEACON PRIMARY SCHOOL,36 Bukit Panjang Ring Road,679944,36 Bukit Panjang Ring Road,1.384235,103.77377,",",,,,,679944,103.7738046,1.38416195
BEATTY SECONDARY SCHOOL,1 TOA PAYOH NORTH,318990,1 TOA PAYOH NORTH,1.34154,103.851956,",",,,,,469317,103.9378306,1.3240565
BEDOK GREEN PRIMARY SCHOOL,1 BEDOK SOUTH AVE 2,469317,1 BEDOK SOUTH AVE 2,1.323989,103.937761,",",,,,,575565,103.8334863,1.36480145
BEDOK GREEN SECONDARY SCHOOL,360 BEDOK NORTH AVE 3,469722,360 BEDOK NORTH AVE 3,1.333844,103.935512,",",,,,,468585,103.9506916,1.3252203
BEDOK NORTH SECONDARY SCHOOL,20 JALAN DAMAI,419612,20 JALAN DAMAI,-6.203733,107.001436,",",,,,,649930,103.7129682,1.34308905
BEDOK SOUTH SECONDARY SCHOOL,1 JALAN LANGGAR BEDOK,468585,1 JALAN LANGGAR BEDOK,1.324809,103.950977,",",,,,,399935,103.8868851,1.30726495
BEDOK TOWN SECONDARY SCHOOL,232 BEDOK NORTH STREET 3,469626,232 BEDOK NORTH STREET 3,1.331593,103.922228,",",,,,,109100,103.809126,1.2765292
BEDOK VIEW SECONDARY SCHOOL,6 BEDOK SOUTH AVENUE 3,469293,6 BEDOK SOUTH AVENUE 3,1.324312,103.943919,",",,,,,159050,103.8129789,1.28601535
BEDOK WEST PRIMARY SCHOOL,50 BEDOK RESERVOIR CRESCENT,479225,50 BEDOK RESERVOIR CRESCENT,1.335746,103.920101,",",,,,,689809,103.7383207,1.38209905
BENDEMEER PRIMARY SCHOOL,91 BENDEMEER ROAD,339948,91 BENDEMEER ROAD,1.321952,103.866017,",",,,,,648354,103.7016908,1.3426946
BENDEMEER SECONDARY SCHOOL,1 ST WILFRED ROAD,327919,1 ST WILFRED ROAD,1.32432,103.861002,",",,,,,679676,103.7695455,1.37356595
BISHAN PARK SECONDARY SCHOOL,2 SIN MING WALK,575565,2 SIN MING WALK,1.352543,103.835801,",",,,,,598112,103.7668307,1.33755125
BLANGAH RISE PRIMARY SCHOOL,91 TELOK BLANGAH HEIGHTS,109100,91 TELOK BLANGAH HEIGHTS,1.276261,103.808522,",",,,,,757699,103.8145135,1.453724
BOON LAY GARDEN PRIMARY SCHOOL,20 BOON LAY DRIVE,649930,20 BOON LAY DRIVE,1.34287,103.712983,",",,,,,757714,103.8155937,1.45085035
BOON LAY SECONDARY SCHOOL,11 JURONG WEST STREET 65,648354,11 JURONG WEST STREET 65,1.342172,103.701945,",",,,,,579767,103.8483595,1.3536714
BOWEN SECONDARY SCHOOL,2 LORONG NAPIRI,547529,2 LORONG NAPIRI,1.370117,103.877649,",",,,,,297822,103.8353628,1.3252735
BROADRICK SECONDARY SCHOOL,61 Dakota Crescent,399935,61 Dakota Crescent,1.307522,103.886698,",",,,,,379481,103.8875929,1.3285371
BUKIT BATOK SECONDARY SCHOOL,50 BUKIT BATOK WEST AVE 8,658962,50 BUKIT BATOK WEST AVE 8,1.348506,103.740867,",",,,,,349700,103.8754864,1.33554225
BUKIT MERAH SECONDARY SCHOOL,10 LENGKOK BAHRU,159050,10 LENGKOK BAHRU,1.285583,103.81344,",",,,,,529896,103.9522753,1.33982335
BUKIT PANJANG GOVT. HIGH SCHOOL,7 CHOA CHU KANG AVE 4,689809,7 CHOA CHU KANG AVE 4,1.38166,103.738424,",",,,,,466781,-120.9071269,40.121103
BUKIT PANJANG PRIMARY SCHOOL,109 CASHEW ROAD,679676,109 CASHEW ROAD,40.187001,-78.599797,",",,,,,529894,103.9494145,1.3386575
BUKIT TIMAH PRIMARY SCHOOL,111 Lorong Kismis,598112,111 Lorong Kismis,1.337385,103.766768,",",,,,,679301,103.7706158,1.3692467
BUKIT VIEW PRIMARY SCHOOL,18 BUKIT BATOK STREET 21,659634,18 BUKIT BATOK STREET 21,1.34618,103.753863,",",,,,,424821,103.9108257,1.3064549
BUKIT VIEW SECONDARY SCHOOL,16 BUKIT BATOK STREET 21,659633,16 BUKIT BATOK STREET 21,1.34572,103.752298,",",,,,,679287,103.768197,1.3664051
CANBERRA PRIMARY SCHOOL,21 ADMIRALTY DRIVE,757714,21 ADMIRALTY DRIVE,41.529663,-71.302849,",",,,,,449150,103.9176891,1.3064781
CANBERRA SECONDARY SCHOOL,51 SEMBAWANG DRIVE,757699,51 SEMBAWANG DRIVE,1.453794,103.814663,",",,,,,534793,103.899453,1.3735975
CANOSSA CONVENT PRIMARY SCHOOL,107 CIRCUIT ROAD,379481,107 CIRCUIT ROAD,43.693055,-71.055101,",",,,,,558979,103.8639303,1.3577786
CANTONMENT PRIMARY SCHOOL,1 Cantonment Close,88256,1 Cantonment Close,1.27562,103.84,",",,,,,319764,103.846199,1.3315585
CASUARINA PRIMARY SCHOOL,30 PASIR RIS ST 41,518935,30 PASIR RIS ST 41,1.372421,103.957724,",",,,,,569250,103.8583979,1.36403465
CATHOLIC HIGH SCHOOL,9 BISHAN STREET 22,579767,9 BISHAN STREET 22,1.355193,103.846228,",",,,,,569405,103.8340606,1.3734614
CATHOLIC JUNIOR COLLEGE,129 WHITLEY ROAD,297822,129 WHITLEY ROAD,35.716397,-78.252629,",",,,,,529392,103.9509206,1.35054425
CEDAR GIRLS' SECONDARY SCHOOL,1 CEDAR AVENUE,349692,1 CEDAR AVENUE,38.879905,-76.506399,",",,,,,768959,103.8392901,1.4387276
CEDAR PRIMARY SCHOOL,15 CEDAR AVENUE,349700,15 CEDAR AVENUE,39.303269,-76.473068,",",,,,,737924,103.7931451,1.42666655
CHAI CHEE SECONDARY SCHOOL,5 SENNETT ROAD,466781,5 SENNETT ROAD,1.315771,103.938335,",",,,,,439012,103.8917557,1.30537335
CHANGKAT CHANGI SECONDARY SCHOOL,23 SIMEI ST 3,529894,23 SIMEI ST 3,1.340939,103.952619,",",,,,,129903,103.7646963,1.3159636
CHANGKAT PRIMARY SCHOOL,11 SIMEI ST 3,529896,11 SIMEI ST 3,1.340164,103.951801,",",,,,,127443,103.7647711,1.30651675
CHESTNUT DRIVE SECONDARY SCHOOL,58 CHESTNUT DRIVE,679301,58 CHESTNUT DRIVE,40.93818,-74.258994,",",,,,,545091,103.8980088,1.3944704
CHIJ (KATONG) PRIMARY,17 MARTIA ROAD,424821,17 MARTIA ROAD,1.306931,103.910846,",",,,,,608784,103.7456599,1.31965635
CHIJ (KELLOCK),1 Bukit Teresa Road,99757,1 Bukit Teresa Road,1.275051,103.827987,",",,,,,545083,103.900147,1.39652095
CHIJ KATONG CONVENT,346 MARINE TERRACE,449150,346 MARINE TERRACE,1.306597,103.917751,",",,,,,518902,103.9510047,1.36843385
CHIJ OUR LADY OF GOOD COUNSEL,2C Burghley Drive,558979,2C Burghley Drive,1.35732,103.863998,",",,,,,518901,103.9489438,1.36757525
CHIJ OUR LADY OF THE NATIVITY,1257 UPPER SERANGOON ROAD,534793,1257 UPPER SERANGOON ROAD,1.372971,103.898088,",",,,,,569185,103.8593842,1.37217565
CHIJ OUR LADY QUEEN OF PEACE,4 Chestnut Drive,679287,4 Chestnut Drive,38.401563,-82.409614,",",,,,,609561,103.742802,1.34389145
CHIJ PRIMARY (TOA PAYOH),430 Lorong 1 Toa Payoh,319759,430 Lorong 1 Toa Payoh,1.340196,103.843209,",",,,,,479229,103.9268263,1.33770855
CHIJ SECONDARY (TOA PAYOH),626 LORONG 1 TOA PAYOH,319764,626 LORONG 1 TOA PAYOH,1.332007,103.842993,",",,,,,648347,103.7076769,1.35149865
CHIJ ST. JOSEPH'S CONVENT,62 SENG KANG EAST WAY,548595,62 SENG KANG EAST WAY,1.391747,103.902461,",",,,,,479226,103.9213293,1.33547405
CHIJ ST. NICHOLAS GIRLS' SCHOOL,501 ANG MO KIO STREET 13,569405,501 ANG MO KIO STREET 13,1.373744,103.834301,",",,,,,569277,103.852191,1.3667377
CHIJ ST. THERESA'S CONVENT,160 LOWER DELTA ROAD,99138,160 LOWER DELTA ROAD,1.276121,103.822486,",",,,,,688845,103.7518903,1.3834847
CHONG BOON SECONDARY SCHOOL,2 ANG MO KIO STREET 44,569250,2 ANG MO KIO STREET 44,1.363994,103.858355,",",,,,,689285,103.7432593,1.3950086
CHONGFU SCHOOL,170 YISHUN AVENUE 6,768959,170 YISHUN AVENUE 6,1.438563,103.839285,",",,,,,529093,103.9560139,1.36116845
CHONGZHENG PRIMARY SCHOOL,1 TAMPINES STREET 21,529392,1 TAMPINES STREET 21,1.350835,103.951438,",",,,,,469031,103.919902,1.3295133
CHRIST CHURCH SECONDARY SCHOOL,20 WOODLANDS DRIVE 17,737924,20 WOODLANDS DRIVE 17,1.426395,103.793419,",",,,,,436895,103.8731869,1.2964603
CHUA CHU KANG PRIMARY SCHOOL,20 CHOA CHU KANG AVENUE 2,689905,20 CHOA CHU KANG AVENUE 2,1.378056,103.741723,",",,,,,529258,103.961887,1.3528929
CHUA CHU KANG SECONDARY SCHOOL,3 TECK WHYE CRESCENT,688845,3 TECK WHYE CRESCENT,1.382406,103.752382,",",,,,,828814,103.9023124,1.4002065
CHUNG CHENG HIGH SCHOOL (MAIN),50 GOODMAN ROAD,439012,50 GOODMAN ROAD,43.409469,-73.554702,",",,,,,529231,103.9610806,1.35697385
CHUNG CHENG HIGH SCHOOL (YISHUN),11 Yishun St 61,768547,11 Yishun St 61,1.418737,103.837311,",",,,,,419529,103.9045853,1.32463215
CLEMENTI PRIMARY SCHOOL,8 CLEMENTI AVE 3,129903,8 CLEMENTI AVE 3,1.315403,103.763253,",",,,,,529177,103.9493169,1.3581717
CLEMENTI TOWN SECONDARY SCHOOL,10 CLEMENTI AVE 3,129904,10 CLEMENTI AVE 3,1.315501,103.762094,",",,,,,139648,103.7851178,1.2997446
CLEMENTI WOODS SECONDARY SCHOOL,170 WEST COAST ROAD,127443,170 WEST COAST ROAD,40.11541,-123.814138,",",,,,,738908,103.7947361,1.44383025
COMMONWEALTH SECONDARY SCHOOL,698 WEST COAST ROAD,608784,698 WEST COAST ROAD,1.3192,103.745652,",",,,,,757521,103.817531,1.4542204
COMPASSVALE PRIMARY SCHOOL,21 COMPASSVALE ST,545091,21 COMPASSVALE ST,1.39418,103.897901,",",,,,,738489,103.7940238,1.44173915
COMPASSVALE SECONDARY SCHOOL,51 COMPASSVALE CRESCENT,545083,51 COMPASSVALE CRESCENT,1.396086,103.899711,",",,,,,678972,103.764019,1.37537655
CONCORD PRIMARY SCHOOL,3 CHOA CHU KANG AVE 4,689814,3 CHOA CHU KANG AVE 4,1.380026,103.73625,",",,,,,469680,103.9318825,1.3300987
CORAL PRIMARY SCHOOL,20 PASIR RIS ST 51,518902,20 PASIR RIS ST 51,1.367979,103.950803,",",,,,,648200,103.6996377,1.3369298
CORAL SECONDARY SCHOOL,31 PASIR RIS STREET 51,518901,31 PASIR RIS STREET 51,1.367101,103.949261,",",,,,,217567,103.8509822,1.3124843
CORPORATION PRIMARY SCHOOL,31 JURONG WEST STREET 24,648347,31 JURONG WEST STREET 24,1.351499,103.707576,",",,,,,319252,103.8558675,1.3404649
CRESCENT GIRLS' SCHOOL,357 TANGLIN ROAD,247961,357 TANGLIN ROAD,1.293338,103.817566,",",,,,,739063,103.7782306,1.43072155
CREST SECONDARY SCHOOL,561 Jurong East Street 24,609561,561 Jurong East Street 24,1.343466,103.742462,",",,,,,159561,103.8236493,1.28940155
DA QIAO PRIMARY SCHOOL,8 ANG MO KIO STREET 54,569185,8 ANG MO KIO STREET 54,1.371969,103.85865,",",,,,,389705,103.8818795,1.3184954
DAMAI PRIMARY SCHOOL,52 BEDOK RESERVOIR CRESCENT,479226,52 BEDOK RESERVOIR CRESCENT,1.335847,103.921064,",",,,,,609647,103.7364621,1.3364515
DAMAI SECONDARY SCHOOL,4800 BEDOK RESERVOIR ROAD,479229,4800 BEDOK RESERVOIR ROAD,1.336405,103.927061,",",,,,,649410,103.7232261,1.3482378
DAZHONG PRIMARY SCHOOL,35 BUKIT BATOK STREET 31,659441,35 BUKIT BATOK STREET 31,1.359,103.748528,",",,,,,828848,103.9127245,1.39620005
DE LA SALLE SCHOOL,11 Choa Chu Kang St 52,689285,11 Choa Chu Kang St 52,1.39478,103.743517,",",,,,,677744,103.7679832,1.3856276
DEYI SECONDARY SCHOOL,1 ANG MO KIO STREET 42,569277,1 ANG MO KIO STREET 42,1.365893,103.852329,",",,,,,828866,103.9115897,1.39768765
DUNEARN SECONDARY SCHOOL,21 BUKIT BATOK WEST AVENUE 2,659204,21 BUKIT BATOK WEST AVENUE 2,1.363886,103.74518,",",,,,,679938,103.7724629,1.3803379
DUNMAN HIGH SCHOOL,10 TANJONG RHU ROAD,436895,10 TANJONG RHU ROAD,1.29836,103.882979,",",,,,,579807,103.8499258,1.34460875
DUNMAN SECONDARY SCHOOL,21 TAMPINES STREET 45,529093,21 TAMPINES STREET 45,1.360673,103.956206,",",,,,,518969,103.9631139,1.36927135
EAST COAST PRIMARY SCHOOL,8 CHAI CHEE LANE,469031,8 CHAI CHEE LANE,1.329372,103.919612,",",,,,,737942,103.804772,1.43993565
EAST SPRING PRIMARY SCHOOL,31 TAMPINES ST 33,529258,31 TAMPINES ST 33,1.35349,103.961799,",",,,,,529366,103.9516516,1.34878235
EAST SPRING SECONDARY SCHOOL,30 TAMPINES STREET 34,529231,30 TAMPINES STREET 34,1.355997,103.960586,",",,,,,579806,103.8493097,1.345753
EAST VIEW PRIMARY SCHOOL,4 TAMPINES STREET 91,528907,4 TAMPINES STREET 91,1.346797,103.939585,",",,,,,427072,103.902673,1.31173415
EAST VIEW SECONDARY SCHOOL,3 TAMPINES STREET 42,529177,3 TAMPINES STREET 42,1.357878,103.949913,",",,,,,159544,103.8197259,1.2843565
EDGEFIELD PRIMARY SCHOOL,41 EDGEFIELD PLAINS,828869,41 EDGEFIELD PLAINS,1.399887,103.907469,",",,,,,278790,103.7843067,1.3173801
EDGEFIELD SECONDARY SCHOOL,36 Punggol Field,828814,36 Punggol Field,1.399882,103.902302,",",,,,,534786,103.8957402,1.3716598
ELIAS PARK PRIMARY SCHOOL,11 PASIR RIS STREET 52,518866,11 PASIR RIS STREET 52,1.374697,103.945633,",",,,,,536451,103.8938822,1.36708755
ENDEAVOUR PRIMARY SCHOOL,10 Admiralty Link,757521,10 Admiralty Link,1.454201,103.817423,",",,,,,659203,103.7435257,1.36313835
EUNOS PRIMARY SCHOOL,95 JALAN EUNOS,419529,95 JALAN EUNOS,1.324223,103.904727,",",,,,,327829,103.8575653,1.3217234
EVERGREEN PRIMARY SCHOOL,31 WOODLANDS CIRCLE,738908,31 WOODLANDS CIRCLE,36.003119,-84.916085,",",,,,,768515,103.8283965,1.4270555
EVERGREEN SECONDARY SCHOOL,11 WOODLANDS STREET 83,738489,11 WOODLANDS STREET 83,1.441283,103.794011,",",,,,,534238,103.8810125,1.37764085
FAIRFIELD METHODIST SCHOOL (PRIMARY),100 DOVER ROAD,139648,100 DOVER ROAD,40.75023,-81.836976,",",,,,,649371,103.7216252,1.3520885
FAIRFIELD METHODIST SCHOOL (SECONDARY),102 Dover Road,139649,102 Dover Road,40.750255,-81.83701,",",,,,,528933,103.9335104,1.3531182
FAJAR SECONDARY SCHOOL,31 GANGSA ROAD,678972,31 GANGSA ROAD,1.375887,103.764493,",",,,,,768857,103.8442643,1.42686205
FARRER PARK PRIMARY SCHOOL,2 FARRER PARK ROAD,217567,2 FARRER PARK ROAD,1.312139,103.850992,",",,,,,737902,103.788303,1.43015655
FENGSHAN PRIMARY SCHOOL,307 BEDOK NORTH ROAD,469680,307 BEDOK NORTH ROAD,1.329819,103.931902,",",,,,,649809,103.713777,1.35135825
