ALL SCHOOLS,ADDRESS,SCHOOL PD,original address,latitude,longitude,",",,,,,768928,103.8300549,1.4360948
FERNVALE PRIMARY SCHOOL,1 Fernvale Lane,797701,1 Fernvale Lane,1.389948,103.873919,",",,,,,569228,103.8520152,1.3722578
FIRST TOA PAYOH PRIMARY SCHOOL,7 LORONG 8 TOA PAYOH,319252,7 LORONG 8 TOA PAYOH,1.340145,103.855651,",",,,,,618652,103.7239742,1.33030995
FIRST TOA PAYOH SECONDARY SCHOOL,580 TOA PAYOH EAST,319133,580 TOA PAYOH EAST,1.333187,103.85864,",",,,,,649037,103.6881849,1.3395511
FRONTIER PRIMARY SCHOOL,20 Jurong West Street 61,648200,20 Jurong West Street 61,1.336581,103.699087,",",,,,,269734,103.8019394,1.3261037
FUCHUN PRIMARY SCHOOL,23 WOODLANDS AVENUE 1,739063,23 WOODLANDS AVENUE 1,1.4302,103.778088,",",,,,,127368,103.7651289,1.3011517
FUCHUN SECONDARY SCHOOL,21 WOODLANDS AVENUE 1,739062,21 WOODLANDS AVENUE 1,1.430948,103.777326,",",,,,,319580,103.8474413,1.33703365
FUHUA PRIMARY SCHOOL,65 JURONG EAST STREET 13,609647,65 JURONG EAST STREET 13,1.336524,103.736118,",",,,,,399772,103.8890361,1.311858
FUHUA SECONDARY SCHOOL,5 JURONG WEST STREET 41,649410,5 JURONG WEST STREET 41,1.346902,103.726756,",",,,,,648348,103.7023951,1.3354553
GAN ENG SENG PRIMARY SCHOOL,100 REDHILL CLOSE,158901,100 REDHILL CLOSE,1.285631,103.815421,",",,,,,579795,103.8547129,1.3508984
GAN ENG SENG SCHOOL,1 HENDERSON ROAD,159561,1 HENDERSON ROAD,32.578057,-91.135805,",",,,,,659762,103.7573862,1.3452693
GEYLANG METHODIST SCHOOL (PRIMARY),4 Geylang East Central,389706,4 Geylang East Central,1.318207,103.88336,",",,,,,519073,103.9575296,1.3664422
GEYLANG METHODIST SCHOOL (SECONDARY),2 GEYLANG EAST CENTRAL,389705,2 GEYLANG EAST CENTRAL,1.318124,103.8829,",",,,,,689189,103.7471682,1.39393565
GONGSHANG PRIMARY SCHOOL,1 TAMPINES STREET 42,529176,1 TAMPINES STREET 42,1.357339,103.948893,",",,,,,379499,103.8882297,1.3265954
GREENDALE PRIMARY SCHOOL,50 Edgedale Plains,828848,50 Edgedale Plains,1.396421,103.912588,",",,,,,689333,103.7411421,1.3905053
GREENDALE SECONDARY SCHOOL,51 Edgedale Plains,828866,51 Edgedale Plains,1.396986,103.911718,",",,,,,519419,103.9568199,1.3719646
GREENRIDGE PRIMARY SCHOOL,11 JELAPANG ROAD,677744,11 JELAPANG ROAD,1.386135,103.76779,",",,,,,569341,103.8403093,1.36885525
GREENRIDGE SECONDARY SCHOOL,32 BUKIT PANJANG RING ROAD,679938,32 BUKIT PANJANG RING ROAD,1.38206,103.773836,",",,,,,297754,103.839888,1.3405501
GREENVIEW SECONDARY SCHOOL,15 PASIR RIS STREET 21,518969,15 PASIR RIS STREET 21,1.369233,103.962377,",",,,,,738927,103.7733846,1.4341551
GREENWOOD PRIMARY SCHOOL,11 WOODLANDS DR 62,737942,11 WOODLANDS DR 62,1.43985,103.804609,",",,,,,368051,6.1459345,46.8404602
GRIFFITHS PRIMARY SCHOOL,3 TAMPINES STREET 22,529366,3 TAMPINES STREET 22,1.348251,103.951859,",",,,,,739110,103.7787634,1.4406608
GUANGYANG PRIMARY SCHOOL,6 Bishan Street 12,579806,6 Bishan Street 12,1.346017,103.849681,",",,,,,569878,103.8432421,1.3766642
GUANGYANG SECONDARY SCHOOL,8 Bishan Street 12,579807,8 Bishan Street 12,1.344693,103.850566,",",,,,,518798,103.935208,1.3760329
HAI SING CATHOLIC SCHOOL,9 PASIR RIS DRIVE 6,519421,9 PASIR RIS DRIVE 6,1.374513,103.954463,",",,,,,518799,103.9379036,1.37620765
HAIG GIRLS' SCHOOL,51 KOON SENG ROAD,427072,51 KOON SENG ROAD,1.311559,103.902625,",",,,,,828867,103.9094782,1.39324495
HENDERSON SECONDARY SCHOOL,100 HENDERSON RD,159544,100 HENDERSON RD,39.111918,-75.7496,",",,,,,658965,103.741236,1.35066225
HENRY PARK PRIMARY SCHOOL,1 HOLLAND GROVE ROAD,278790,1 HOLLAND GROVE ROAD,1.316871,103.784132,",",,,,,538786,103.8859564,1.3720981
HILLGROVE SECONDARY SCHOOL,10 BUKIT BATOK STREET 52,659250,10 BUKIT BATOK STREET 52,1.352752,103.753048,",",,,,,599986,103.7828083,1.3329139
HOLY INNOCENTS' HIGH SCHOOL,1191 UPPER SERANGOON ROAD,534786,1191 UPPER SERANGOON ROAD,1.371204,103.896018,",",,,,,599986,103.7828083,1.3329139
HOLY INNOCENTS' PRIMARY SCHOOL,5 LORONG LOW KOON ,536451,5 LORONG LOW KOON,1.366573,103.893711,",",,,,,545080,103.8910347,1.39202845
HONG KAH PRIMARY SCHOOL,1 BUKIT BATOK WEST AVENUE 2,659203,1 BUKIT BATOK WEST AVENUE 2,1.363018,103.743733,",",,,,,129956,103.7690994,1.3083036
HONG KAH SECONDARY SCHOOL,931 JURONG WEST STREET 42,649370,931 JURONG WEST STREET 42,1.351759,103.726968,",",,,,,538785,103.8886801,1.37383325
HONG WEN SCHOOL,30 TOWNER ROAD,327829,30 TOWNER ROAD,41.644743,-74.644449,",",,,,,128806,103.7616253,1.31981545
HORIZON PRIMARY SCHOOL,61 Edgedale Plains,828819,61 Edgedale Plains,1.400025,103.913058,",",,,,,769028,103.838461,1.4165306
HOUGANG PRIMARY SCHOOL,1 HOUGANG ST 93,534238,1 HOUGANG ST 93,1.37734,103.881046,",",,,,,288683,103.802324,1.33050835
HOUGANG SECONDARY SCHOOL,2 HOUGANG STREET 93,534256,2 HOUGANG STREET 93,1.377661,103.88253,",",,,,,268097,103.8079641,1.3204049
HUA YI SECONDARY SCHOOL,60 JURONG WEST ST 42,649371,60 JURONG WEST ST 42,1.351473,103.72158,",",,,,,768689,103.830995,1.419211
HUAMIN PRIMARY SCHOOL,21 YISHUN AVENUE 11,768857,21 YISHUN AVENUE 11,1.426943,103.843853,",",,,,,288913,-87.5254379,33.187168
HWA CHONG INSTITUTION,661 Bukit Timah Road,269734,661 Bukit Timah Road,1.324644,103.8059,",",,,,,139657,103.7736014,1.30988355
INNOVA JUNIOR COLLEGE,21 Champions Way,737902,21 Champions Way,40.242669,-74.374994,",",,,,,449149,103.9179101,1.30554495
INNOVA PRIMARY SCHOOL,80 Woodlands Drive 17,737888,80 Woodlands Drive 17,1.428957,103.790631,",",,,,,529283,103.9566662,1.3543109
JIEMIN PRIMARY SCHOOL,2 YISHUN STREET 71,768515,2 YISHUN STREET 71,1.427671,103.830498,",",,,,,768680,103.8442362,1.42776895
JING SHAN PRIMARY SCHOOL,5 ANG MO KIO ST 52,569228,5 ANG MO KIO ST 52,1.371479,103.851863,",",,,,,768578,103.840749,1.43579135
JUNYUAN PRIMARY SCHOOL,2 Tampines Street 91,528906,2 Tampines Street 91,1.347973,103.940012,",",,,,,544974,103.8959746,1.38283675
JUNYUAN SECONDARY SCHOOL,11 TAMPINES STREET 84,528933,11 TAMPINES STREET 84,1.353327,103.933573,",",,,,,768692,103.8447792,1.4212669
JURONG JUNIOR COLLEGE,800 CORPORATION ROAD,649809,800 CORPORATION ROAD,1.350886,103.713267,",",,,,,757622,103.813541,1.45694685
JURONG PRIMARY SCHOOL,320 JURONG EAST Street 32,609476,320 JURONG EAST Street 32,1.348679,103.732992,",",,,,,545081,103.8987862,1.3816673
JURONG SECONDARY SCHOOL,31 YUAN CHING ROAD,618652,31 YUAN CHING ROAD,1.330365,103.724282,",",,,,,769026,103.8405929,1.421194
JURONG WEST PRIMARY SCHOOL,30 JURONG WEST ST 61,648368,30 JURONG WEST ST 61,1.339037,103.698854,",",,,,,458436,103.9240813,1.3197569
JURONG WEST SECONDARY SCHOOL,61 JURONG WEST STREET 65,648348,61 JURONG WEST STREET 65,1.335276,103.702086,",",,,,,544822,103.8911786,1.38409165
JURONGVILLE SECONDARY SCHOOL,202 JURONG EAST AVENUE 1,609790,202 JURONG EAST AVENUE 1,1.351493,103.729161,",",,,,,768454,103.8381029,1.41577495
JUYING PRIMARY SCHOOL,31 JURONG WEST STREET 91,649037,31 JURONG WEST STREET 91,1.33837,103.688061,",",,,,,536741,103.8849238,1.34993195
JUYING SECONDARY SCHOOL,33 JURONG WEST STREET 91,649038,33 JURONG WEST STREET 91,1.338205,103.687205,",",,,,,519524,103.9392785,1.3776222
KEMING PRIMARY SCHOOL,90 BUKIT BATOK EAST AVENUE 6,659762,90 BUKIT BATOK EAST AVENUE 6,1.344811,103.756519,",",,,,,518968,103.9630263,1.37215285
KENT RIDGE SECONDARY SCHOOL,147 WEST COAST ROAD,127368,147 WEST COAST ROAD,1.301947,103.765404,",",,,,,518934,103.9597766,1.3726966
KHENG CHENG SCHOOL,15 LORONG 3 TOA PAYOH,319580,15 LORONG 3 TOA PAYOH,1.337666,103.847796,",",,,,,529400,103.9485272,1.35470585
KONG HWA SCHOOL,350 GUILLEMARD ROAD,399772,350 GUILLEMARD ROAD,1.311292,103.888386,",",,,,,556094,103.8706327,1.3589959
KRANJI PRIMARY SCHOOL,11 CHOA CHU KANG STREET 54,689189,11 CHOA CHU KANG STREET 54,1.393694,103.747785,",",,,,,597610,103.7762188,1.3380993
KRANJI SECONDARY SCHOOL,61 CHOA CHU KANG STREET 51,689333,61 CHOA CHU KANG STREET 51,1.390468,103.741661,",",,,,,797702,103.878152,1.39088135
KUO CHUAN PRESBYTERIAN PRIMARY SCHOOL,2 ANG MO KIO STREET 23,569341,2 ANG MO KIO STREET 23,1.368269,103.840314,",",,,,,129857,103.7677307,1.3160644
KUO CHUAN PRESBYTERIAN SECONDARY SCHOOL,10 Bishan St. 13,579795,10 Bishan St. 13,1.350135,103.854907,",",,,,,575566,103.8295394,1.36648005
LAKESIDE PRIMARY SCHOOL,161 Corporation Walk,618310,161 Corporation Walk,1.338216,103.717603,",",,,,,168622,103.8371267,1.28627625
LIANHUA PRIMARY SCHOOL,2 BUKIT BATOK STREET 52,659243,2 BUKIT BATOK STREET 52,1.354143,103.754202,",",,,,,569845,103.8429222,1.3827639
LOYANG PRIMARY SCHOOL,3 PASIR RIS DRIVE 6,519419,3 PASIR RIS DRIVE 6,1.370648,103.955936,",",,,,,468980,103.9209895,1.3269904
LOYANG SECONDARY SCHOOL,12 PASIR RIS STREET 11,519073,12 PASIR RIS STREET 11,1.366972,103.956826,",",,,,,649076,103.6948087,1.3489146
MACPHERSON PRIMARY SCHOOL,2 MATTAR ROAD,387724,2 MATTAR ROAD,1.324557,103.881618,",",,,,,649075,103.6951478,1.3478375
MACPHERSON SECONDARY SCHOOL,121 CIRCUIT ROAD,379499,121 CIRCUIT ROAD,43.693493,-71.05462,",",,,,,828845,103.9052782,1.4053286
MAHA BODHI SCHOOL,10 UBI AVENUE 1,408931,10 UBI AVENUE 1,1.328994,103.901361,",",,,,,659163,103.7409577,1.34921465
MANJUSRI SECONDARY SCHOOL,20 Ubi Ave 1,408940,20 Ubi Ave 1,1.327216,103.901815,",",,,,,828772,103.897542,1.4012597
MARIS STELLA HIGH SCHOOL,25 MOUNT VERNON ROAD,368051,25 MOUNT VERNON ROAD,37.78313,-87.92629,",",,,,,828870,103.9090638,1.4022783
MARSILING PRIMARY SCHOOL,31 WOODLANDS CENTRE ROAD,738927,31 WOODLANDS CENTRE ROAD,1.433827,103.773663,",",,,,,538787,103.8947545,1.37813115
MARSILING SECONDARY SCHOOL,12 MARSILING ROAD,739110,12 MARSILING ROAD,1.436626,103.775983,",",,,,,128104,103.756965,1.31280555
MARYMOUNT CONVENT SCHOOL,20 MARYMOUNT ROAD,297754,20 MARYMOUNT ROAD,1.340439,103.839646,",",,,,,529454,103.9483795,1.3490684
MAYFLOWER PRIMARY SCHOOL,200 ANG MO KIO AVE 5,569878,200 ANG MO KIO AVE 5,1.376395,103.843181,",",,,,,738525,103.7883337,1.4420502
MAYFLOWER SECONDARY SCHOOL,2 ANG MO KIO Street 21,569384,2 ANG MO KIO Street 21,1.368331,103.835438,",",,,,,149303,103.8078533,1.296034
MEE TOH SCHOOL,21 EDGEDALE PLAINS,828867,21 EDGEDALE PLAINS,1.394828,103.90904,",",,,,,149295,103.8019077,1.3004452
MERIDIAN JUNIOR COLLEGE,21 Pasir Ris Street 71,518799,21 Pasir Ris Street 71,1.376058,103.937004,",",,,,,148800,103.8132112,1.2939291
MERIDIAN PRIMARY SCHOOL,20 PASIR RIS ST 71,518798,20 PASIR RIS ST 71,1.375781,103.935197,",",,,,,259978,103.8304131,1.3125218
METHODIST GIRLS' SCHOOL (PRIMARY),11 Blackmore Drive,599986,11 Blackmore Drive,1.332954,103.782566,",",,,,,289072,18.7388414,-33.9905569
METHODIST GIRLS' SCHOOL (SECONDARY),11 BLACKMORE DRIVE,599986,11 BLACKMORE DRIVE,1.332954,103.782566,",",,,,,469719,103.9346186,1.3336412
MILLENNIA INSTITUTE,60 Bukit Batok West Avenue 8,658965,60 Bukit Batok West Avenue 8,1.350343,103.741592,",",,,,,738524,103.7883952,1.44058925
MONTFORT JUNIOR SCHOOL,52 HOUGANG AVENUE 8,538786,52 HOUGANG AVENUE 8,1.373864,103.889614,",",,,,,545092,103.9046075,1.39365955
MONTFORT SECONDARY SCHOOL,50 HOUGANG AVENUE 8,538785,50 HOUGANG AVENUE 8,1.373518,103.888992,",",,,,,689621,103.7510224,1.3934122
NAN CHIAU HIGH SCHOOL,20 ANCHORVALE LINK,545079,20 ANCHORVALE LINK,1.388713,103.890283,",",,,,,737803,103.800972,1.4475109
NAN CHIAU PRIMARY SCHOOL,50 ANCHORVALE LINK,545080,50 ANCHORVALE LINK,1.391841,103.890834,",",,,,,237993,103.8344378,1.29647805
NAN HUA HIGH SCHOOL,41 CLEMENTI AVENUE 1,129956,41 CLEMENTI AVENUE 1,1.30807,103.769189,",",,,,,649961,103.7131326,1.3502023
NAN HUA PRIMARY SCHOOL,30 JALAN LEMPENG,128806,30 JALAN LEMPENG,1.319799,103.761213,",",,,,,555855,103.8745282,1.37276625
NANYANG GIRLS' HIGH SCHOOL,2 LINDEN DRIVE,288683,2 LINDEN DRIVE,39.428403,-79.002599,",",,,,,649295,103.718726,1.3466077
NANYANG JUNIOR COLLEGE,128 SERANGOON AVENUE 3,556111,128 SERANGOON AVENUE 3,1.350297,103.866494,",",,,,,555889,103.8691357,1.37078955
NANYANG PRIMARY SCHOOL,52 KING'S ROAD,268097,52 KING'S ROAD,40.744016,-74.394726,",",,,,,757715,103.8208904,1.4452989
NATIONAL JUNIOR COLLEGE,37 HILLCREST ROAD,288913,37 HILLCREST ROAD,30.689336,-88.190632,",",,,,,757704,103.8166628,1.44565285
NAVAL BASE PRIMARY SCHOOL,7 YISHUN AVE 4,769028,7 YISHUN AVE 4,1.416055,103.839091,",",,,,,545166,103.8996119,1.38912885
NAVAL BASE SECONDARY SCHOOL,901 YISHUN RING ROAD,768689,901 YISHUN RING ROAD,1.41924,103.831032,",",,,,,609604,103.7395649,1.340467
NEW TOWN PRIMARY SCHOOL,300 Tanglin Halt Road,148812,300 Tanglin Halt Road,1.299825,103.799953,",",,,,,797636,103.8747641,1.39311055
NEW TOWN SECONDARY SCHOOL,1020 Dover Road,139657,1020 Dover Road,36.5518,-87.447616,",",,,,,739148,103.7751505,1.4441181
NGEE ANN PRIMARY SCHOOL,344 MARINE TERRACE,449149,344 MARINE TERRACE,1.305526,103.917371,",",,,,,545090,103.8987063,1.3865332
NGEE ANN SECONDARY SCHOOL,1 TAMPINES STREET 32,529283,1 TAMPINES STREET 32,1.354061,103.956972,",",,,,,534768,103.8877047,1.364905
NORTH SPRING PRIMARY SCHOOL,1 RIVERVALE STREET,545088,1 RIVERVALE STREET,1.386881,103.903609,",",,,,,534237,103.902063,1.3749396
NORTH VIEW PRIMARY SCHOOL,210 YISHUN AVENUE 6,768960,210 YISHUN AVENUE 6,1.427616,103.848313,",",,,,,649332,103.7215907,1.3471254
NORTH VIEW SECONDARY SCHOOL,530 YISHUN RING ROAD,768680,530 YISHUN RING ROAD,1.427923,103.844727,",",,,,,519385,103.9393769,1.37991245
NORTH VISTA PRIMARY SCHOOL,20 Compassvale Link,544974,20 Compassvale Link,1.382913,103.89588,",",,,,,309437,103.8267162,1.3205626
NORTH VISTA SECONDARY SCHOOL,11 RIVERVALE LINK,545081,11 RIVERVALE LINK,1.380997,103.899464,",",,,,,739067,103.7877379,1.4322157
NORTHBROOKS SECONDARY SCHOOL,585 YISHUN RING ROAD,768692,585 YISHUN RING ROAD,1.421082,103.845179,",",,,,,309437,103.8267162,1.3205626
NORTHLAND PRIMARY SCHOOL,15 YISHUN AVENUE 4,769026,15 YISHUN AVENUE 4,1.420935,103.840768,",",,,,,737758,103.8043893,1.4366363
NORTHLAND SECONDARY SCHOOL,3 YISHUN STREET 22,768578,3 YISHUN STREET 22,1.435827,103.840098,",",,,,,529593,103.9299902,1.35001895
NORTHLIGHT SCHOOL,2 Dunman Road Campus 1,439188,2 Dunman Road Campus 1,,,",",,,,,689762,103.7445157,1.3829191
NORTHOAKS PRIMARY SCHOOL,61 Sembawang Drive,757622,61 Sembawang Drive,1.456638,103.813826,",",,,,,469700,103.94236,1.3350627
NUS HIGH SCHOOL OF MATHEMATICS AND SCIENCE,20 Clementi Avenue 1,129957,20 Clementi Avenue 1,1.307227,103.769412,",",,,,,609560,103.7441449,1.3433364
OPERA ESTATE PRIMARY SCHOOL,48 FIDELIO STREET,458436,48 FIDELIO STREET,1.319773,103.923725,",",,,,,556140,103.875474,1.34657755
ORCHID PARK SECONDARY SCHOOL,10 YISHUN STREET 81,768454,10 YISHUN STREET 81,1.414902,103.83835,",",,,,,467353,103.9404389,1.3253834
OUTRAM SECONDARY SCHOOL,3 YORK HILL,168622,3 YORK HILL,39.970103,-76.699873,",",,,,,429058,103.9169663,1.308666
PALM VIEW PRIMARY SCHOOL,150 Compassvale Bow,544822,150 Compassvale Bow,1.383744,103.890528,",",,,,,455789,103.9182735,1.318257
PARK VIEW PRIMARY SCHOOL,60 PASIR RIS DRIVE 1,519524,60 PASIR RIS DRIVE 1,1.377331,103.939371,",",,,,,528986,103.9370076,1.3501232
PASIR RIS CREST SECONDARY SCHOOL,11 PASIR RIS STREET 41,518934,11 PASIR RIS STREET 41,1.372403,103.959386,",",,,,,309331,103.8462773,1.31754425
PASIR RIS PRIMARY SCHOOL,5 PASIR RIS STREET 21,518968,5 PASIR RIS STREET 21,1.372305,103.962479,",",,,,,228091,103.8462388,1.3036569
PASIR RIS SECONDARY SCHOOL,390 Tampines Street 21,529400,390 Tampines Street 21,1.354805,103.948043,",",,,,,659322,103.7504348,1.36451995
PAYA LEBAR METHODIST GIRLS' SCHOOL (PRIMARY),298 LORONG AH SOO,536741,298 LORONG AH SOO,1.351003,103.884813,",",,,,,198423,103.857301,1.3038409
PAYA LEBAR METHODIST GIRLS' SCHOOL (SECONDARY),296 Lor Ah Soo,536742,296 Lor Ah Soo,1.350731,103.885565,",",,,,,259240,103.8127322,1.3213339
PEI CHUN PUBLIC SCHOOL,16 TOA PAYOH LORONG 7,319320,16 TOA PAYOH LORONG 7,1.337371,103.85482,",",,,,,529564,103.9569093,1.3575359
PEI HWA PRESBYTERIAN PRIMARY SCHOOL,7 PEI WAH AVENUE,597610,7 PEI WAH AVENUE,1.338081,103.77613,",",,,,,529565,103.9491249,1.3605469
