ALL SCHOOLS,ADDRESS,SCHOOL PD,original address,latitude,longitude,",",,,,,768928,103.8300549,1.4360948
PEI HWA SECONDARY SCHOOL,21 Fernvale Link,797702,21 Fernvale Link,1.390273,103.878474,",",,,,,437259,103.9004436,1.3053161
PEI TONG PRIMARY SCHOOL,15 CLEMENTI AVENUE 5,129857,15 CLEMENTI AVENUE 5,1.315889,103.767747,",",,,,,127391,103.7580435,1.30983385
PEICAI SECONDARY SCHOOL,10 SERANGOON AVENUE 4,556094,10 SERANGOON AVENUE 4,1.3587,103.870667,",",,,,,469268,103.9265955,1.3222667
PEIRCE SECONDARY SCHOOL,10 SIN MING WALK,575566,10 SIN MING WALK,1.36613,103.829903,",",,,,,429401,-0.2007754,43.3433995
PEIYING PRIMARY SCHOOL,651 YISHUN RING ROAD,768687,651 YISHUN RING ROAD,1.417009,103.830256,",",,,,,469278,103.9351096,1.3186533
PING YI SECONDARY SCHOOL,61 Chai Chee Street,468980,61 Chai Chee Street,1.326674,103.920663,",",,,,,688261,103.7540079,1.3822744
PIONEER JUNIOR COLLEGE,21 Teck Whye Walk,688258,21 Teck Whye Walk,1.384627,103.753951,",",,,,,569299,103.8509256,1.36536405
PIONEER PRIMARY SCHOOL,23 JURONG WEST STREET 81,649076,23 JURONG WEST STREET 81,1.348486,103.694609,",",,,,,689143,103.7460308,1.39972215
PIONEER SECONDARY SCHOOL,21 JURONG WEST STREET 81,649075,21 JURONG WEST STREET 81,1.347267,103.694569,",",,,,,449035,103.9198444,1.3061913
POI CHING SCHOOL,21 TAMPINES STREET 71,529067,21 TAMPINES STREET 71,1.3582,103.935299,",",,,,,438796,103.8973455,1.308322
PRESBYTERIAN HIGH SCHOOL,5209 ANG MO KIO AVENUE 6,569845,5209 ANG MO KIO AVENUE 6,1.382254,103.8431,",",,,,,649223,103.6989833,1.34468085
PRINCESS ELIZABETH PRIMARY SCHOOL,30 BUKIT BATOK WEST AVENUE 3,659163,30 BUKIT BATOK WEST AVENUE 3,1.349481,103.74102,",",,,,,679946,103.7662281,1.3896262
PUNGGOL GREEN PRIMARY SCHOOL,98 Punggol Walk,828772,98 Punggol Walk,1.398247,103.917581,",",,,,,677737,103.7601435,1.3884211
PUNGGOL PRIMARY SCHOOL,61 HOUGANG AVENUE 8,538787,61 HOUGANG AVENUE 8,1.37819,103.894746,",",,,,,649188,103.700513,1.34744235
PUNGGOL SECONDARY SCHOOL,51 EDGEFIELD PLAINS,828870,51 EDGEFIELD PLAINS,1.402069,103.909443,",",,,,,648350,103.7017636,1.3535768
PUNGGOL VIEW PRIMARY SCHOOL,9 Punggol Place,828845,9 Punggol Place,1.405296,103.90518,",",,,,,448880,103.9274578,1.30854205
QIAONAN PRIMARY SCHOOL,15 TAMPINES STREET 11,529454,15 TAMPINES STREET 11,1.346217,103.949144,",",,,,,569730,103.8538346,1.3583892
QIFA PRIMARY SCHOOL,50 WEST COAST AVENUE,128104,50 WEST COAST AVENUE,1.312805,103.757141,",",,,,,757702,103.8224126,1.45213625
QIHUA PRIMARY SCHOOL,5 WOODLANDS STREET 81,738525,5 WOODLANDS STREET 81,1.442105,103.788557,",",,,,,738990,103.7965806,1.42830325
QUEENSTOWN PRIMARY SCHOOL,310 MARGARET DR,149303,310 MARGARET DR,38.803366,-120.142367,",",,,,,465561,103.9478533,1.3163473
QUEENSTOWN SECONDARY SCHOOL,1 STRATHMORE ROAD,148800,1 STRATHMORE ROAD,42.336235,-71.145051,",",,,,,738079,103.7903379,1.43319325
QUEENSWAY SECONDARY SCHOOL,2A MARGARET DRIVE,149295,2A MARGARET DRIVE,32.579438,-93.863828,",",,,,,738239,103.800325,1.435801
RADIN MAS PRIMARY SCHOOL,1 BUKIT PURMEI AVENUE,99840,1 BUKIT PURMEI AVENUE,1.274536,103.82431,",",,,,,739111,103.774404,1.43952995
RAFFLES GIRLS' PRIMARY SCHOOL,21 HILLCREST ROAD,289072,21 HILLCREST ROAD,30.689746,-88.19063,",",,,,,519075,103.9612546,1.36547295
RAFFLES GIRLS' SCHOOL (SECONDARY),20 ANDERSON ROAD ,259978,20 ANDERSON ROAD,42.905143,-78.771551,",",,,,,738853,103.7917017,1.4366976
RAFFLES INSTITUTION,1 RAFFLES INSTITUTION LANE,575954,1 RAFFLES INSTITUTION LANE,1.345712,103.845871,",",,,,,579747,103.8425576,1.35567945
RED SWASTIKA SCHOOL,350 BEDOK NORTH AVENUE 3,469719,350 BEDOK NORTH AVENUE 3,1.333361,103.934605,",",,,,,738240,103.7976997,1.4377785
REGENT SECONDARY SCHOOL,50 CHOA CHU KANG NORTH 5,689621,50 CHOA CHU KANG NORTH 5,1.393079,103.750966,",",,,,,538784,103.8830863,1.3713546
RIVER VALLEY HIGH SCHOOL,6 Boon Lay Avenue,649961,6 Boon Lay Avenue,1.343172,103.70949,",",,,,,538882,103.890515,1.3580028
RIVER VALLEY PRIMARY SCHOOL,2 RIVER VALLEY GREEN,237993,2 RIVER VALLEY GREEN,40.135317,-76.749383,",",,,,,538720,103.8854181,1.3778329
RIVERSIDE PRIMARY SCHOOL,110 Woodlands Crescent,737803,110 Woodlands Crescent,49.875856,-97.281383,",",,,,,569868,103.8421304,1.3782302
RIVERSIDE SECONDARY SCHOOL,3 Woodlands Street 81,738524,3 Woodlands Street 81,1.44088,103.788728,",",,,,,538789,103.8859564,1.3720981
RIVERVALE PRIMARY SCHOOL,80 RIVERVALE DRIVE,545092,80 RIVERVALE DRIVE,1.393196,103.904383,",",,,,,768516,103.8290005,1.42796
ROSYTH SCHOOL,21 Serangoon North Avenue 4,555855,21 Serangoon North Avenue 4,1.372862,103.874791,",",,,,,677742,103.7600542,1.383489
RULANG PRIMARY SCHOOL,6 JURONG WEST STREET 52,649295,6 JURONG WEST STREET 52,1.346187,103.718911,",",,,,,768675,103.8305057,1.42449365
"SCHOOL OF SCIENCE AND TECHNOLOGY, SINGAPORE",1 Technology Drive,138572,1 Technology Drive,36.349632,-94.085338,",",,,,,619522,103.7099676,1.3415212
"SCHOOL OF THE ARTS, SINGAPORE",01 05 1 Zubir Said Drive Admin Office,227968,01 05 1 Zubir Said Drive Admin Office,,,",",,,,,689100,103.7511092,1.3969525
SEMBAWANG PRIMARY SCHOOL,10 SEMBAWANG DRIVE,757715,10 SEMBAWANG DRIVE,1.44497,103.820734,",",,,,,609558,103.7409217,1.3428913
SEMBAWANG SECONDARY SCHOOL,30 SEMBAWANG CRESCENT,757704,30 SEMBAWANG CRESCENT,1.445241,103.816996,",",,,,,679002,103.7696765,1.37942415
SENG KANG PRIMARY SCHOOL,21 COMPASSVALE WALK,545166,21 COMPASSVALE WALK,1.389086,103.899471,",",,,,,529393,103.9508735,1.3512643
SENG KANG SECONDARY SCHOOL,10 COMPASSVALE LANE,545090,10 COMPASSVALE LANE,1.385933,103.898397,",",,,,,658712,103.760015,1.3426926
SENGKANG GREEN PRIMARY SCHOOL,15 Fernvale Road,797636,15 Fernvale Road,1.392548,103.87539,",",,,,,538884,103.890709,1.35709395
SERANGOON GARDEN SECONDARY SCHOOL,21 SERANGOON NORTH AVENUE 1,555889,21 SERANGOON NORTH AVENUE 1,1.36967,103.868983,",",,,,,556095,103.8697765,1.3599188
SERANGOON JUNIOR COLLEGE,1033 UPPER SERANGOON ROAD,534768,1033 UPPER SERANGOON ROAD,1.365172,103.886996,",",,,,,677741,103.7651766,1.3888488
SERANGOON SECONDARY SCHOOL,11 UPPER SERANGOON VIEW,534237,11 UPPER SERANGOON VIEW,1.374435,103.902512,",",,,,,,,
SHUQUN PRIMARY SCHOOL,8 JURONG WEST STREET 51,649332,8 JURONG WEST STREET 51,1.347595,103.721578,",",,,,,,,
SHUQUN SECONDARY SCHOOL,450 JURONG EAST STREET 21,609604,450 JURONG EAST STREET 21,1.340338,103.739469,",",,,,,,,
SI LING PRIMARY SCHOOL,61 WOODLANDS AVENUE 1,739067,61 WOODLANDS AVENUE 1,1.432693,103.78577,",",,,,,,,
SI LING SECONDARY SCHOOL,11 MARSILING LANE,739148,11 MARSILING LANE,1.444732,103.775019,",",,,,,,,
SIGLAP SECONDARY SCHOOL,10 PASIR RIS DRIVE 10,519385,10 PASIR RIS DRIVE 10,1.37916,103.939304,",",,,,,,,
SINGAPORE CHINESE GIRLS' PRIMARY SCHOOL,190 DUNEARN ROAD,309437,190 DUNEARN ROAD,1.321253,103.828017,",",,,,,,,
SINGAPORE CHINESE GIRLS' SCHOOL,190 DUNEARN ROAD,309437,190 DUNEARN ROAD,1.321253,103.828017,",",,,,,,,
SINGAPORE SPORTS SCHOOL,1 Champions Way,737913,1 Champions Way,40.24542,-74.369667,",",,,,,,,
SOUTH VIEW PRIMARY SCHOOL,6 CHOA CHU KANG CENTRAL,689762,6 CHOA CHU KANG CENTRAL,1.381324,103.747145,",",,,,,,,
SPECTRA SECONDARY SCHOOL,1 Woodlands Drive 64,737758,1 Woodlands Drive 64,1.436958,103.805405,",",,,,,,,
SPRINGDALE PRIMARY SCHOOL,71 Anchorvale Link,544799,71 Anchorvale Link,1.395225,103.890476,",",,,,,,,
SPRINGFIELD SECONDARY SCHOOL,30 TAMPINES AVENUE 8,529593,30 TAMPINES AVENUE 8,1.349409,103.929982,",",,,,,,,
ST. ANDREW'S JUNIOR COLLEGE,5 Sorby Adams Drive,357691,5 Sorby Adams Drive,,,",",,,,,,,
ST. ANDREW'S JUNIOR SCHOOL,2 FRANCIS THOMAS DRIVE,359337,2 FRANCIS THOMAS DRIVE,1.331468,103.865209,",",,,,,,,
ST. ANDREW'S SECONDARY SCHOOL,15 Francis Thomas Drive,359342,15 Francis Thomas Drive,1.331368,103.865853,",",,,,,,,
ST. ANTHONY'S CANOSSIAN PRIMARY SCHOOL,1602 BEDOK NORTH AVE 4,469701,1602 BEDOK NORTH AVE 4,1.334282,103.941072,",",,,,,,,
ST. ANTHONY'S CANOSSIAN SECONDARY SCHOOL,1600 Bedok North Avenue 4,469700,1600 Bedok North Avenue 4,1.335791,103.942873,",",,,,,,,
ST. ANTHONY'S PRIMARY SCHOOL,571 Jurong East Street 24,609560,571 Jurong East Street 24,1.343448,103.744005,",",,,,,,,
ST. GABRIEL'S PRIMARY SCHOOL,220 Lorong Chuan,556742,220 Lorong Chuan,1.349363,103.862358,",",,,,,,,
ST. GABRIEL'S SECONDARY SCHOOL,24 SERANGOON AVENUE 1,556140,24 SERANGOON AVENUE 1,1.346401,103.875825,",",,,,,,,
ST. HILDA'S PRIMARY SCHOOL,860 NEW UPPER CHANGI ROAD,467353,860 NEW UPPER CHANGI ROAD,1.32465,103.938581,",",,,,,,,
ST. HILDA'S SECONDARY SCHOOL,2 TAMPINES STREET 82,528986,2 TAMPINES STREET 82,1.350082,103.936638,",",,,,,,,
ST. JOSEPH'S INSTITUTION,38 MALCOLM ROAD,308274,38 MALCOLM ROAD,31.639195,-90.204553,",",,,,,,,
ST. JOSEPH'S INSTITUTION JUNIOR,3 ESSEX ROAD,309331,3 ESSEX ROAD,39.335506,-76.734695,",",,,,,,,
ST. MARGARET'S PRIMARY SCHOOL,99 WILKIE ROAD,228091,99 WILKIE ROAD,38.560324,-81.854415,",",,,,,,,
ST. MARGARET'S SECONDARY SCHOOL,111 FARRER ROAD,259240,111 FARRER ROAD,1.319577,103.809597,",",,,,,,,
ST. PATRICK'S SCHOOL,490 EAST COAST ROAD,429058,490 EAST COAST ROAD,1.30923,103.916644,",",,,,,,,
ST. STEPHEN'S SCHOOL,20 SIGLAP VIEW,455789,20 SIGLAP VIEW,1.319006,103.917604,",",,,,,,,
STAMFORD PRIMARY SCHOOL,1 VICTORIA LANE,198423,1 VICTORIA LANE,38.918973,-76.630259,",",,,,,,,
SWISS COTTAGE SECONDARY SCHOOL,3 BUKIT BATOK STREET 34,659322,3 BUKIT BATOK STREET 34,1.364045,103.750416,",",,,,,,,
TAMPINES JUNIOR COLLEGE,2 TAMPINES AVENUE 9,529564,2 TAMPINES AVENUE 9,1.357607,103.955857,",",,,,,,,
TAMPINES NORTH PRIMARY SCHOOL,30 TAMPINES AVENUE 9,529565,30 TAMPINES AVENUE 9,1.360298,103.948581,",",,,,,,,
TAMPINES PRIMARY SCHOOL,250 TAMPINES STREET 12,529426,250 TAMPINES STREET 12,1.349774,103.94402,",",,,,,,,
TAMPINES SECONDARY SCHOOL,252 TAMPINES ST 12,529427,252 TAMPINES ST 12,1.348712,103.944485,",",,,,,,,
TANGLIN SECONDARY SCHOOL,301 WEST COAST ROAD,127391,301 WEST COAST ROAD,40.115479,-123.814055,",",,,,,,,
TANJONG KATONG GIRLS' SCHOOL,20 DUNMAN LANE,439272,20 DUNMAN LANE,1.308631,103.895897,",",,,,,,,
TANJONG KATONG PRIMARY SCHOOL,10 SERAYA ROAD,437259,10 SERAYA ROAD,1.305412,103.900309,",",,,,,,,
TANJONG KATONG SECONDARY SCHOOL,130 HAIG ROAD,438796,130 HAIG ROAD,40.648778,-73.694272,",",,,,,,,
TAO NAN SCHOOL,2 BEDOK SOUTH ROAD,469268,2 BEDOK SOUTH ROAD,1.321696,103.927458,",",,,,,,,
TECK GHEE PRIMARY SCHOOL,1 ANG MO KIO STREET 32,569299,1 ANG MO KIO STREET 32,1.365396,103.850524,",",,,,,,,
TECK WHYE PRIMARY SCHOOL,11 TECK WHYE WALK,688261,11 TECK WHYE WALK,1.383126,103.753548,",",,,,,,,
TECK WHYE SECONDARY SCHOOL,31 TECK WHYE CRESCENT ,688848,31 TECK WHYE CRESCENT,1.382536,103.755214,",",,,,,,,
TELOK KURAU PRIMARY SCHOOL,50 BEDOK RESERVOIR RD,479239,50 BEDOK RESERVOIR RD,1.331377,103.911059,",",,,,,,,
TELOK KURAU SECONDARY SCHOOL,3 CHIN CHENG AVENUE,429401,3 CHIN CHENG AVENUE,1.316641,103.906854,",",,,,,,,
TEMASEK JUNIOR COLLEGE,22 BEDOK SOUTH ROAD,469278,22 BEDOK SOUTH ROAD,1.318925,103.935562,",",,,,,,,
TEMASEK PRIMARY SCHOOL,501 BEDOK SOUTH AVE 3,469300,501 BEDOK SOUTH AVE 3,1.317502,103.945488,",",,,,,,,
TEMASEK SECONDARY SCHOOL,600 UPPER EAST COAST ROAD,465561,600 UPPER EAST COAST ROAD,1.315759,103.947167,",",,,,,,,
TOWNSVILLE PRIMARY SCHOOL,3 ANG MO KIO AVE 10,569730,3 ANG MO KIO AVE 10,1.359123,103.854452,",",,,,,,,
UNITY PRIMARY SCHOOL,21 CHOA CHU KANG CRESCENT,688268,21 CHOA CHU KANG CRESCENT,1.403245,103.74729,",",,,,,,,
UNITY SECONDARY SCHOOL,20 CHOA CHU KANG STREET 62,689143,20 CHOA CHU KANG STREET 62,1.40005,103.746125,",",,,,,,,
VICTORIA JUNIOR COLLEGE,20 MARINE VISTA,449035,20 MARINE VISTA,1.306142,103.919825,",",,,,,,,
VICTORIA SCHOOL,2 Siglap Link,448880,2 Siglap Link,1.308378,103.927638,",",,,,,,,
WELLINGTON PRIMARY SCHOOL,10 WELLINGTON CIRCLE,757702,10 WELLINGTON CIRCLE,36.329318,-94.163318,",",,,,,,,
WEST GROVE PRIMARY SCHOOL,1 JURONG WEST ST 72,649223,1 JURONG WEST ST 72,1.34455,103.698987,",",,,,,,,
WEST SPRING PRIMARY SCHOOL,60 Bukit Panjang Ring Road,679946,60 Bukit Panjang Ring Road,1.378253,103.772426,",",,,,,,,
WEST SPRING SECONDARY SCHOOL,61 SENJA ROAD,677737,61 SENJA ROAD,1.387707,103.760018,",",,,,,,,
WEST VIEW PRIMARY SCHOOL,31 SENJA ROAD,677742,31 SENJA ROAD,1.383113,103.760229,",",,,,,,,
WESTWOOD PRIMARY SCHOOL,1 Jurong West Street 73,649188,1 Jurong West Street 73,1.346195,103.699007,",",,,,,,,
WESTWOOD SECONDARY SCHOOL,11 JURONG WEST STREET 25,648350,11 JURONG WEST STREET 25,1.353569,103.701682,",",,,,,,,
WHITE SANDS PRIMARY SCHOOL,2 PASIR RIS ST 11,519075,2 PASIR RIS ST 11,1.364903,103.961329,",",,,,,,,
WHITLEY SECONDARY SCHOOL,30 Bishan Street 24,579747,30 Bishan Street 24,1.355497,103.843265,",",,,,,,,
WOODGROVE PRIMARY SCHOOL,2 WOODLANDS DRIVE 14,738079,2 WOODLANDS DRIVE 14,1.433234,103.790306,",",,,,,,,
WOODGROVE SECONDARY SCHOOL,3 WOODLANDS AVENUE 6,738990,3 WOODLANDS AVENUE 6,1.428068,103.796334,",",,,,,,,
WOODLANDS PRIMARY SCHOOL,10 WOODLANDS DRIVE 50,738853,10 WOODLANDS DRIVE 50,1.436771,103.791794,",",,,,,,,
WOODLANDS RING PRIMARY SCHOOL,11 WOODLANDS RING ROAD,738240,11 WOODLANDS RING ROAD,1.434839,103.797928,",",,,,,,,
WOODLANDS RING SECONDARY SCHOOL,10 WOODLANDS RING ROAD,738239,10 WOODLANDS RING ROAD,1.436147,103.800671,",",,,,,,,
WOODLANDS SECONDARY SCHOOL,11 MARSILING ROAD ,739111,11 MARSILING ROAD,1.439565,103.774208,",",,,,,,,
XINGHUA PRIMARY SCHOOL,45 HOUGANG AVENUE 1,538882,45 HOUGANG AVENUE 1,1.357861,103.889918,",",,,,,,,
XINGNAN PRIMARY SCHOOL,5 JURONG WEST STREET 91,649036,5 JURONG WEST STREET 91,1.342247,103.688066,",",,,,,,,
XINMIN PRIMARY SCHOOL,9 HOUGANG AVENUE 8,538784,9 HOUGANG AVENUE 8,1.371069,103.883029,",",,,,,,,
XINMIN SECONDARY SCHOOL,11 Hougang Avenue 8,538789,11 Hougang Avenue 8,1.372635,103.883077,",",,,,,,,
XISHAN PRIMARY SCHOOL,8 YISHUN STREET 21,768611,8 YISHUN STREET 21,1.433577,103.837571,",",,,,,,,
YANGZHENG PRIMARY SCHOOL,15 SERANGOON AVENUE 3,556108,15 SERANGOON AVENUE 3,1.348506,103.868407,",",,,,,,,
YEW TEE PRIMARY SCHOOL,10 CHOA CHU KANG ST 64,689100,10 CHOA CHU KANG ST 64,1.396985,103.751221,",",,,,,,,
YIO CHU KANG PRIMARY SCHOOL,1 HOUGANG STREET 51,538720,1 HOUGANG STREET 51,1.377792,103.885447,",",,,,,,,
YIO CHU KANG SECONDARY SCHOOL,3063 ANG MO KIO AVENUE 5,569868,3063 ANG MO KIO AVENUE 5,1.377635,103.842103,",",,,,,,,
YISHUN JUNIOR COLLEGE,3 YISHUN RING ROAD,768675,3 YISHUN RING ROAD,1.424637,103.829634,",",,,,,,,
YISHUN PRIMARY SCHOOL,500 YISHUN RING ROAD,768679,500 YISHUN RING ROAD,1.434101,103.833896,",",,,,,,,
YISHUN SECONDARY SCHOOL,4 YISHUN STREET 71,768516,4 YISHUN STREET 71,1.428129,103.828833,",",,,,,,,
YISHUN TOWN SECONDARY SCHOOL,6 YISHUN STREET 21,768610,6 YISHUN STREET 21,1.43231,103.837858,",",,,,,,,
YU NENG PRIMARY SCHOOL,56 BEDOK NORTH ST 3,469623,56 BEDOK NORTH ST 3,1.333929,103.932513,",",,,,,,,
YUAN CHING SECONDARY SCHOOL,103 YUAN CHING ROAD,618654,103 YUAN CHING ROAD,1.341917,103.720994,",",,,,,,,
YUHUA PRIMARY SCHOOL,158 JURONG EAST STREET 24,609558,158 JURONG EAST STREET 24,1.343263,103.740763,",",,,,,,,
YUHUA SECONDARY SCHOOL,247 JALAN BOON LAY,619522,247 JALAN BOON LAY,1.341733,103.710177,",",,,,,,,
YUMIN PRIMARY SCHOOL,3 TAMPINES STREET 21,529393,3 TAMPINES STREET 21,1.351484,103.951159,",",,,,,,,
YUSOF ISHAK SECONDARY SCHOOL,11 BUKIT BATOK STREET 25,658712,11 BUKIT BATOK STREET 25,1.342423,103.760309,",",,,,,,,
YUYING SECONDARY SCHOOL,47 HOUGANG AVENUE 1,538884,47 HOUGANG AVENUE 1,1.356754,103.890092,",",,,,,,,
ZHANGDE PRIMARY SCHOOL,51 Jalan Membina,169485,51 Jalan Membina,1.284578,103.826193,",",,,,,,,
ZHENGHUA PRIMARY SCHOOL,9 Fajar Road,679002,9 Fajar Road,1.37957,103.769301,",",,,,,,,
ZHENGHUA SECONDARY SCHOOL,91 SENJA ROAD,677741,91 SENJA ROAD,1.388271,103.764939,",",,,,,,,
ZHONGHUA PRIMARY SCHOOL,12 SERANGOON AVENUE 4 ,556095,12 SERANGOON AVENUE 4,1.359895,103.869558,",",,,,,,,
ZHONGHUA SECONDARY SCHOOL,13 SERANGOON AVENUE 3,556123,13 SERANGOON AVENUE 3,1.349457,103.869187,",",,,,,,,
